"Country","Year","Maternal mortality ratio (per 100 000 live births)","Births attended by skilled health personnel (%)"
"Afghanistan","2015"," 396 [ 253 -  620]","50.5"
"Albania","2015"," 29 [ 16 -  46]",""
"Algeria","2015"," 140 [ 82 -  244]",""
"Angola","2015"," 477 [ 221 -  988]",""
"Argentina","2015"," 52 [ 44 -  63]","99.6"
"Armenia","2015"," 25 [ 21 -  31]",""
"Australia","2015"," 6 [ 5 -  7]","99.7"
"Austria","2015"," 4 [ 3 -  5]",""
"Azerbaijan","2015"," 25 [ 17 -  35]",""
"Bahamas","2015"," 80 [ 53 -  124]",""
"Bahrain","2015"," 15 [ 12 -  19]","99.7"
"Bangladesh","2015"," 176 [ 125 -  280]",""
"Barbados","2015"," 27 [ 19 -  37]","99.0"
"Belarus","2015"," 4 [ 3 -  6]",""
"Belgium","2015"," 7 [ 5 -  10]",""
"Belize","2015"," 28 [ 20 -  36]",""
"Benin","2015"," 405 [ 279 -  633]",""
"Bhutan","2015"," 148 [ 101 -  241]",""
"Bolivia (Plurinational State of)","2015"," 206 [ 140 -  351]",""
"Bosnia and Herzegovina","2015"," 11 [ 7 -  17]","99.9"
"Botswana","2015"," 129 [ 102 -  172]","99.7"
"Brazil","2015"," 44 [ 36 -  54]","99.1"
"Brunei Darussalam","2015"," 23 [ 15 -  30]",""
"Bulgaria","2015"," 11 [ 8 -  14]","99.8"
"Burkina Faso","2015"," 371 [ 257 -  509]",""
"Burundi","2015"," 712 [ 471 - 1 050]",""
"Cabo Verde","2015"," 42 [ 20 -  95]","91.4"
"Cambodia","2015"," 161 [ 117 -  213]",""
"Cameroon","2015"," 596 [ 440 -  881]",""
"Canada","2015"," 7 [ 5 -  9]",""
"Central African Republic","2015"," 882 [ 508 - 1 500]",""
"Chad","2015"," 856 [ 560 - 1 350]",""
"Chile","2015"," 22 [ 18 -  26]","99.7"
"China","2015"," 27 [ 22 -  32]","99.9"
"Colombia","2015"," 64 [ 56 -  81]",""
"Comoros","2015"," 335 [ 207 -  536]",""
"Congo","2015"," 442 [ 300 -  638]",""
"Costa Rica","2015"," 25 [ 20 -  29]",""
"C̫te d'Ivoire","2015"," 645 [ 458 -  909]",""
"Croatia","2015"," 8 [ 6 -  11]","99.9"
"Cuba","2015"," 39 [ 33 -  47]",""
"Cyprus","2015"," 7 [ 4 -  12]",""
"Czechia","2015"," 4 [ 3 -  6]",""
"Democratic People's Republic of Korea","2015"," 82 [ 37 -  190]",""
"Democratic Republic of the Congo","2015"," 693 [ 509 - 1 010]",""
"Denmark","2015"," 6 [ 5 -  9]",""
"Djibouti","2015"," 229 [ 111 -  482]",""
"Dominican Republic","2015"," 92 [ 77 -  111]","99.6"
"Ecuador","2015"," 64 [ 57 -  71]",""
"Egypt","2015"," 33 [ 26 -  39]",""
"El Salvador","2015"," 54 [ 40 -  69]",""
"Equatorial Guinea","2015"," 342 [ 207 -  542]",""
"Eritrea","2015"," 501 [ 332 -  750]",""
"Estonia","2015"," 9 [ 6 -  14]",""
"Ethiopia","2015"," 353 [ 247 -  567]",""
"Fiji","2015"," 30 [ 23 -  41]","99.9"
"Finland","2015"," 3 [ 2 -  3]","99.9"
"France","2015"," 8 [ 7 -  10]",""
"Gabon","2015"," 291 [ 197 -  442]",""
"Gambia","2015"," 706 [ 484 - 1 030]",""
"Georgia","2015"," 36 [ 28 -  47]","99.9"
"Germany","2015"," 6 [ 5 -  8]","98.7"
"Ghana","2015"," 319 [ 216 -  458]",""
"Greece","2015"," 3 [ 2 -  4]",""
"Grenada","2015"," 27 [ 19 -  42]",""
"Guatemala","2015"," 88 [ 77 -  100]",""
"Guinea","2015"," 679 [ 504 -  927]",""
"Guinea-Bissau","2015"," 549 [ 273 - 1 090]",""
"Guyana","2015"," 229 [ 184 -  301]",""
"Haiti","2015"," 359 [ 236 -  601]",""
"Honduras","2015"," 129 [ 99 -  166]",""
"Hungary","2015"," 17 [ 12 -  22]",""
"Iceland","2015"," 3 [ 2 -  6]",""
"India","2015"," 174 [ 139 -  217]",""
"Indonesia","2015"," 126 [ 93 -  179]",""
"Iran (Islamic Republic of)","2015"," 25 [ 21 -  31]",""
"Iraq","2015"," 50 [ 35 -  69]",""
"Ireland","2015"," 8 [ 6 -  11]","99.7"
"Israel","2015"," 5 [ 4 -  6]",""
"Italy","2015"," 4 [ 3 -  5]",""
"Jamaica","2015"," 89 [ 70 -  115]",""
"Japan","2015"," 5 [ 4 -  7]","99.9"
"Jordan","2015"," 58 [ 44 -  75]",""
"Kazakhstan","2015"," 12 [ 10 -  15]",""
"Kenya","2015"," 510 [ 344 -  754]",""
"Kiribati","2015"," 90 [ 51 -  152]",""
"Kuwait","2015"," 4 [ 3 -  6]",""
"Kyrgyzstan","2015"," 76 [ 59 -  96]",""
"Lao People's Democratic Republic","2015"," 197 [ 136 -  307]",""
"Latvia","2015"," 18 [ 13 -  26]",""
"Lebanon","2015"," 15 [ 10 -  22]",""
"Lesotho","2015"," 487 [ 310 -  871]",""
"Liberia","2015"," 725 [ 527 - 1 030]",""
"Libya","2015"," 9 [ 6 -  15]",""
"Lithuania","2015"," 10 [ 7 -  14]",""
"Luxembourg","2015"," 10 [ 7 -  16]",""
"Madagascar","2015"," 353 [ 256 -  484]",""
"Malawi","2015"," 634 [ 422 - 1 080]",""
"Malaysia","2015"," 40 [ 32 -  53]","99.4"
"Maldives","2015"," 68 [ 45 -  108]",""
"Mali","2015"," 587 [ 448 -  823]",""
"Malta","2015"," 9 [ 6 -  15]",""
"Mauritania","2015"," 602 [ 399 -  984]",""
"Mauritius","2015"," 53 [ 38 -  77]",""
"Mexico","2015"," 38 [ 34 -  42]",""
"Micronesia (Federated States of)","2015"," 100 [ 46 -  211]",""
"Mongolia","2015"," 44 [ 35 -  55]",""
"Montenegro","2015"," 7 [ 4 -  12]",""
"Morocco","2015"," 121 [ 93 -  142]",""
"Mozambique","2015"," 489 [ 360 -  686]",""
"Myanmar","2015"," 178 [ 121 -  284]",""
"Namibia","2015"," 265 [ 172 -  423]",""
"Nepal","2015"," 258 [ 176 -  425]",""
"Netherlands","2015"," 7 [ 5 -  9]",""
"New Zealand","2015"," 11 [ 9 -  14]","96.3"
"Nicaragua","2015"," 150 [ 115 -  196]",""
"Niger","2015"," 553 [ 411 -  752]",""
"Nigeria","2015"," 814 [ 596 - 1 180]",""
"Norway","2015"," 5 [ 4 -  6]",""
"Oman","2015"," 17 [ 13 -  24]",""
"Pakistan","2015"," 178 [ 111 -  283]",""
"Panama","2015"," 94 [ 77 -  121]",""
"Papua New Guinea","2015"," 215 [ 98 -  457]",""
"Paraguay","2015"," 132 [ 107 -  163]",""
"Peru","2015"," 68 [ 54 -  80]",""
"Philippines","2015"," 114 [ 87 -  175]",""
"Poland","2015"," 3 [ 2 -  4]",""
"Portugal","2015"," 10 [ 9 -  13]",""
"Qatar","2015"," 13 [ 9 -  19]","99.9"
"Republic of Korea","2015"," 11 [ 9 -  13]",""
"Republic of Moldova","2015"," 23 [ 19 -  28]",""
"Romania","2015"," 31 [ 22 -  44]","95.2"
"Russian Federation","2015"," 25 [ 18 -  33]",""
"Rwanda","2015"," 290 [ 208 -  389]",""
"Saint Lucia","2015"," 48 [ 32 -  72]",""
"Saint Vincent and the Grenadines","2015"," 45 [ 34 -  63]",""
"Samoa","2015"," 51 [ 24 -  115]",""
"Sao Tome and Principe","2015"," 156 [ 83 -  268]",""
"Saudi Arabia","2015"," 12 [ 7 -  20]",""
"Senegal","2015"," 315 [ 214 -  468]",""
"Serbia","2015"," 17 [ 12 -  24]",""
"Sierra Leone","2015","1 360 [ 999 - 1 980]",""
"Singapore","2015"," 10 [ 6 -  17]",""
"Slovakia","2015"," 6 [ 4 -  7]",""
"Slovenia","2015"," 9 [ 6 -  14]",""
"Solomon Islands","2015"," 114 [ 75 -  175]",""
"Somalia","2015"," 732 [ 361 - 1 390]",""
"South Africa","2015"," 138 [ 124 -  154]",""
"South Sudan","2015"," 789 [ 523 - 1 150]",""
"Spain","2015"," 5 [ 4 -  6]",""
"Sri Lanka","2015"," 30 [ 26 -  38]",""
"Sudan","2015"," 311 [ 214 -  433]",""
"Suriname","2015"," 155 [ 110 -  220]","80.0"
"Swaziland","2015"," 389 [ 251 -  627]",""
"Sweden","2015"," 4 [ 3 -  5]",""
"Switzerland","2015"," 5 [ 4 -  7]",""
"Syrian Arab Republic","2015"," 68 [ 48 -  97]",""
"Tajikistan","2015"," 32 [ 19 -  51]",""
"Thailand","2015"," 20 [ 14 -  32]",""
"The former Yugoslav republic of Macedonia","2015"," 8 [ 5 -  10]",""
"Timor-Leste","2015"," 215 [ 150 -  300]",""
"Togo","2015"," 368 [ 255 -  518]",""
"Tonga","2015"," 124 [ 57 -  270]",""
"Trinidad and Tobago","2015"," 63 [ 49 -  80]","100.0"
"Tunisia","2015"," 62 [ 42 -  92]",""
"Turkey","2015"," 16 [ 12 -  21]",""
"Turkmenistan","2015"," 42 [ 20 -  73]",""
"Uganda","2015"," 343 [ 247 -  493]",""
"Ukraine","2015"," 24 [ 19 -  32]",""
"United Arab Emirates","2015"," 6 [ 3 -  11]","99.9"
"United Kingdom of Great Britain and Northern Ireland","2015"," 9 [ 8 -  11]",""
"United Republic of Tanzania","2015"," 398 [ 281 -  570]",""
"United States of America","2015"," 14 [ 12 -  16]","99.1"
"Uruguay","2015"," 15 [ 11 -  19]",""
"Uzbekistan","2015"," 36 [ 20 -  65]","100.0"
"Vanuatu","2015"," 78 [ 36 -  169]",""
"Venezuela (Bolivarian Republic of)","2015"," 95 [ 77 -  124]",""
"Viet Nam","2015"," 54 [ 41 -  74]",""
"Yemen","2015"," 385 [ 274 -  582]",""
"Zambia","2015"," 224 [ 162 -  306]",""
"Zimbabwe","2015"," 443 [ 363 -  563]",""
